fishy,fatty,lactonic,sweet,caramellic,creamy,rose,floral,musk,cinnamon,balsamic,medicinal,phenolic,fruity,nutty,bitter,almond,coconut,woody,vanilla,hay,metallic,honey,pungent,sharp,sour,fresh,alcoholic,aldehydic,musty,ethereal,milky,dairy,buttery,pear,apple,solvent,cherry,powdery,oily,burnt,chocolate,cocoa,malty,green,winey,fermented,cheesy,clean,spicy,herbal,leathery,clove,smoky,dry,sweaty,vegetable,waxy,animal,fruit skin,citrus,orange,savory,meaty,brandy,earthy,cognac,grape,roasted,tropical,sulfurous,coumarinic,tobacco,mint,odorless,garlic,cabbage,alliaceous,rummy,camphoreous,mushroom,radish,weedy,hyacinth,cooked,berry,onion,tomato,beefy,cooling,pine,geranium,warm,aromatic,hawthorn,anisic,ripe,grassy,leafy,coffee,gassy,cedar,vetiver,strawberry,plum,juicy,bergamot,lavender,lily,lemon,natural,banana,apricot,ketonic,terpenic,orangeflower,tea,pineapple,melon,cortex,violet,raspberry,jasmin,peach,potato,cucumber,soapy,orris,popcorn,hazelnut,amber,celery,black currant,ozone,sandalwood,muguet,grapefruit,chamomile
7,79,7,200,51,28,65,180,11,5,46,9,11,179,26,8,10,9,136,15,8,14,14,22,9,9,89,36,14,44,39,15,14,31,4,12,22,6,17,81,20,2,4,4,159,28,41,14,32,51,109,9,1,1,21,6,28,74,14,6,62,9,12,19,1,74,3,8,14,27,24,2,5,48,61,3,2,6,7,45,28,2,7,11,4,14,10,5,2,21,21,10,9,8,4,7,5,10,21,7,3,7,6,4,1,6,1,11,31,22,11,6,1,3,11,2,8,8,26,5,12,0,8,3,2,9,10,3,0,0,18,3,5,5,24,24,13,0
7,77,7,157,49,24,50,124,9,5,34,9,11,158,22,7,10,8,83,14,7,14,12,19,9,6,62,34,12,33,34,11,13,26,4,12,20,5,15,78,20,2,4,4,132,27,37,14,23,39,79,9,0,1,17,4,27,68,9,6,41,8,11,17,1,49,3,6,13,22,22,1,3,38,55,3,2,6,7,27,28,2,4,10,4,13,8,5,2,17,12,10,7,8,4,6,4,10,17,7,3,5,6,4,0,6,0,6,13,10,7,6,1,2,4,0,4,8,23,4,11,0,7,3,2,9,9,3,0,0,13,1,5,5,23,12,12,0
15,2,0,15,0,0,4,19,0,0,1,0,1,13,1,2,0,0,1,0,0,0,3,0,0,1,3,0,0,3,0,2,1,0,0,0,0,0,2,1,0,1,2,2,6,3,1,14,0,0,2,0,0,1,0,0,1,0,1,1,2,7,5,6,0,0,0,16,1,0,4,0,0,0,32,1,0,1,0,0,0,0,0,0,2,4,0,1,1,0,0,1,0,0,1,0,8,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,8,0,0,0,2,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0
6,34,3,497,25,38,131,478,19,53,201,49,147,319,48,38,55,8,118,98,33,29,107,26,19,4,88,1,20,42,7,11,9,8,2,15,2,59,94,28,43,24,24,2,254,21,6,7,9,206,160,32,28,52,43,1,22,34,52,2,31,22,10,24,1,57,2,40,21,41,29,25,22,17,32,8,4,3,7,14,10,6,9,48,10,34,6,1,3,10,2,21,38,47,31,63,7,3,37,8,1,2,8,15,21,4,2,3,32,7,9,6,18,0,3,28,14,15,16,25,2,14,38,12,3,1,5,9,0,2,18,7,2,11,2,20,12,2
15,16,0,31,12,1,2,13,3,0,2,2,6,19,138,6,12,0,18,3,1,6,1,5,0,2,5,0,0,44,3,2,2,3,0,0,1,1,5,4,49,17,36,0,107,1,4,3,2,3,25,10,0,11,3,1,50,2,25,1,1,1,9,48,0,77,0,1,110,6,19,1,17,6,19,1,5,5,1,0,2,1,2,0,8,0,3,7,10,1,0,2,2,6,1,2,2,7,10,37,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,2,3,3,0,4,2,1,2,1,24,0,0,0,24,37,3,1,0,0,0,0,0,0
26,30,1,59,12,2,6,48,8,3,4,3,6,34,152,8,14,0,25,2,3,15,1,23,4,2,30,0,9,46,3,2,3,4,0,0,1,2,10,13,47,24,41,1,146,1,5,7,6,16,35,10,0,10,9,2,65,9,20,2,22,5,9,61,0,79,1,4,124,9,27,2,19,8,31,2,10,7,2,0,2,18,4,2,12,0,5,8,12,2,1,4,1,6,4,4,6,10,16,37,0,1,5,0,0,0,1,0,7,7,3,0,0,0,1,11,2,4,0,8,4,1,4,4,26,2,2,2,29,38,3,2,1,4,1,3,5,0
10,7,0,16,0,0,0,5,0,0,1,1,4,2,11,2,1,0,6,0,0,4,0,0,0,1,2,0,0,6,0,2,1,1,0,0,0,0,0,3,6,0,1,0,32,0,2,0,2,1,16,10,0,6,2,1,5,0,14,0,0,0,3,2,0,18,0,0,7,0,1,0,16,2,6,0,0,0,1,0,1,0,2,0,0,0,0,0,1,1,0,1,1,3,1,1,0,4,5,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,1,0,0,0,3,2,1,0,0,0,0,0,0,0
7,15,0,34,5,11,2,12,1,0,0,0,0,67,42,0,2,0,11,0,0,13,0,24,2,0,5,0,0,10,5,6,13,2,1,0,2,0,0,5,25,9,11,0,59,0,5,35,0,17,16,0,0,7,4,0,65,3,1,2,8,1,35,102,0,18,0,0,75,57,154,0,1,5,2,50,27,44,0,0,13,16,1,0,35,2,70,17,13,1,0,1,0,0,0,0,5,4,3,26,2,0,0,2,0,1,0,0,0,1,1,1,3,0,2,0,1,9,2,0,1,0,1,4,19,0,0,0,9,5,0,2,9,0,0,0,9,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,92,11,15,3,36,0,4,36,33,88,25,6,6,6,2,38,43,6,5,4,6,5,0,5,1,0,5,0,4,4,0,0,0,1,5,11,1,19,7,1,1,18,0,0,1,1,56,23,14,13,37,6,0,0,0,10,0,0,0,5,6,0,2,0,0,4,1,1,3,3,5,15,1,0,0,2,4,0,0,0,1,2,2,1,0,1,3,0,0,8,10,5,3,2,0,0,2,0,0,0,2,1,0,0,0,1,0,2,1,1,0,1,0,0,1,1,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0
1,0,0,89,7,15,3,36,0,4,36,33,87,21,6,6,6,2,37,43,6,5,4,6,5,0,5,1,0,5,0,4,4,0,0,0,1,5,11,1,17,7,1,1,18,0,0,1,1,56,23,14,13,37,6,0,0,0,10,0,0,0,5,5,0,2,0,0,3,1,1,3,3,5,14,1,0,0,2,4,0,0,0,1,1,1,1,0,1,3,0,0,8,10,5,3,2,0,0,2,0,0,0,0,1,0,0,0,1,0,2,1,1,0,1,0,0,1,1,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0
1,0,0,88,7,15,3,36,0,4,36,33,86,21,5,6,6,2,37,43,6,5,4,6,5,0,5,1,0,5,0,4,4,0,0,0,1,5,11,1,17,7,1,1,18,0,0,1,1,56,23,14,13,37,6,0,0,0,10,0,0,0,5,5,0,2,0,0,3,1,1,3,3,5,14,1,0,0,2,4,0,0,0,1,1,1,1,0,1,3,0,0,8,10,5,3,2,0,0,2,0,0,0,0,1,0,0,0,1,0,2,1,1,0,1,0,0,1,1,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0
